alembic==1.15.1; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.5; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
bleach[css]==6.2.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cloudpickle==3.1.1; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
comm==0.2.2; python_version >= '3.8'
contourpy==1.3.1; python_version >= '3.10'
cramjam==2.9.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
cython==3.0.12; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
databricks-sdk==0.47.0; python_version >= '3.7'
debugpy==1.8.13; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
docker==7.1.0; python_version >= '3.8'
executing==2.2.0; python_version >= '3.8'
fastapi==0.115.12; python_version >= '3.8'
fastjsonschema==2.21.1
fastparquet==2024.11.0; python_version >= '3.9'
flask==3.1.0; python_version >= '3.9'
fonttools==4.56.0; python_version >= '3.8'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
fsspec==2025.3.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
google-api-core==2.24.2; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-storage==3.1.0; python_version >= '3.7'
google-crc32c==1.7.0; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos==1.69.2; python_version >= '3.7'
graphene==3.4.3
graphql-core==3.2.6; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
greenlet==3.1.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
imbalanced-learn==0.13.0; python_version >= '3.10'
importlib-metadata==8.6.1; python_version >= '3.9'
ipykernel==6.29.5; python_version >= '3.8'
ipython==9.0.2; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
isoduration==20.11.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
json5==0.10.0; python_full_version >= '3.8.0'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-server==2.15.0; python_version >= '3.9'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.3.6; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
lightgbm==4.6.0; python_version >= '3.7'
mako==1.3.9; python_version >= '3.8'
markdown==3.7; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
matplotlib-inline==0.1.7; python_version >= '3.8'
mistune==3.1.3; python_version >= '3.8'
mlflow==2.21.1; python_version >= '3.9'
mlflow-skinny==2.21.1; python_version >= '3.9'
-e .
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.6; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
notebook==7.3.3; python_version >= '3.8'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.2.4; python_version >= '3.10'
opentelemetry-api==1.31.1; python_version >= '3.8'
opentelemetry-sdk==1.31.1; python_version >= '3.8'
opentelemetry-semantic-conventions==0.52b1; python_version >= '3.8'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parquet==1.3.1
parso==0.8.4; python_version >= '3.6'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.7; python_version >= '3.9'
ply==3.11
prometheus-client==0.21.1; python_version >= '3.8'
prompt-toolkit==3.0.50; python_full_version >= '3.8.0'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==5.29.4; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
pure-eval==0.2.3
pyarrow==19.0.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
python-json-logger==3.3.0; python_version >= '3.8'
pytz==2025.2
pywin32==310; sys_platform == 'win32'
pywinpty==2.0.15; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.3.0; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rpds-py==0.23.1; python_version >= '3.9'
rsa==4.9; python_version >= '3.6' and python_version < '4'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
